AutoRest code generation utility [cli version: 3.4.2; node: v14.18.1]
(C) 2018 Microsoft Corporation.
https://aka.ms/autorest
info    |    Loading AutoRest core      '/home/runner/work/bicep-types-az/bicep-types-az/src/generator/node_modules/@autorest/core/dist' (3.6.6)
info    |    Loading local AutoRest extension '@autorest/bicep' (/home/runner/work/bicep-types-az/bicep-types-az/src/autorest.bicep)
info    |    Loading AutoRest extension '@autorest/modelerfour' (*->4.21.4)
info    | Processing batch task - {"tag":"microsoft.automation-2015-10-31"} .
info    |    Loading local AutoRest extension '@autorest/bicep' (/home/runner/work/bicep-types-az/bicep-types-az/src/autorest.bicep)
info    |    Loading AutoRest extension '@autorest/modelerfour' (*->4.21.4)
warning | UnkownSecurityScheme | Security scheme azure_auth is unknown and will not be processed. Only supported types are AADToken,AzureKey,Anonymous
warning | UnkownSecurityScheme | Security scheme azure_auth is unknown and will not be processed. Only supported types are AADToken,AzureKey,Anonymous
warning | UnkownSecurityScheme | Security scheme azure_auth is unknown and will not be processed. Only supported types are AADToken,AzureKey,Anonymous
warning | UnkownSecurityScheme | Security scheme azure_auth is unknown and will not be processed. Only supported types are AADToken,AzureKey,Anonymous
warning | UnkownSecurityScheme | Security scheme azure_auth is unknown and will not be processed. Only supported types are AADToken,AzureKey,Anonymous
warning | UnkownSecurityScheme | Security scheme azure_auth is unknown and will not be processed. Only supported types are AADToken,AzureKey,Anonymous
warning | UnkownSecurityScheme | Security scheme azure_auth is unknown and will not be processed. Only supported types are AADToken,AzureKey,Anonymous
warning | UnkownSecurityScheme | Security scheme azure_auth is unknown and will not be processed. Only supported types are AADToken,AzureKey,Anonymous
warning | UnkownSecurityScheme | Security scheme azure_auth is unknown and will not be processed. Only supported types are AADToken,AzureKey,Anonymous
warning | UnkownSecurityScheme | Security scheme azure_auth is unknown and will not be processed. Only supported types are AADToken,AzureKey,Anonymous
warning | UnkownSecurityScheme | Security scheme azure_auth is unknown and will not be processed. Only supported types are AADToken,AzureKey,Anonymous
warning | UnkownSecurityScheme | Security scheme azure_auth is unknown and will not be processed. Only supported types are AADToken,AzureKey,Anonymous
warning | UnkownSecurityScheme | Security scheme azure_auth is unknown and will not be processed. Only supported types are AADToken,AzureKey,Anonymous
warning | UnkownSecurityScheme | Security scheme azure_auth is unknown and will not be processed. Only supported types are AADToken,AzureKey,Anonymous
warning | Modeler/MissingType | The schema 'ScheduleCreateOrUpdateProperties-interval' has no type or format information whatsoever. Location:
   file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/automation/resource-manager/Microsoft.Automation/stable/2019-06-01/schedule.json#/components/schemas/ScheduleCreateOrUpdateProperties-interval
warning | Modeler/MissingType | The schema 'ScheduleProperties-interval' has no type or format information whatsoever. Location:
   file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/automation/resource-manager/Microsoft.Automation/stable/2019-06-01/schedule.json#/components/schemas/ScheduleProperties-interval
info    | Resource type microsoft.automation/automationaccounts/runbooks/draft under path '/subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.Automation/automationAccounts/{automationAccountName}/runbooks/{runbookName}/draft/content' has no body defined.
info    | autorest.bicep took 13ms
info    | Processing batch task - {"tag":"microsoft.automation-2020-01-13-preview"} .
info    |    Loading local AutoRest extension '@autorest/bicep' (/home/runner/work/bicep-types-az/bicep-types-az/src/autorest.bicep)
info    |    Loading AutoRest extension '@autorest/modelerfour' (*->4.21.4)
warning | SkippedSemanticValidation | Semantic validation was skipped.
warning | PreCheck/SchemaMissingType | The schema 'ActivityParameter' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'ActivityParameterSet' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'ActivityParameterValidationSet' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'ActivityOutputType' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'ActivityProperties' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'Activity' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'ActivityListResult' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'ModuleErrorInfo' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'ModuleListResult' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'ContentHash' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'ContentLink' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'PythonPackageCreateProperties' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'PythonPackageCreateParameters' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'ModuleProperties' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'PythonPackageUpdateParameters' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'Module' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'TypeField' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'TypeFieldListResult' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'DscNodeReportListResult' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'DscReportResourceNavigation' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'DscMetaConfiguration' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'DscNodeReport' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'DscReportResource' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'DscReportError' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'AgentRegistration' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'AgentRegistrationKeys' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'DscNode' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'DscNodeProperties' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'DscNodeExtensionHandlerAssociationProperty' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'DscNodeConfigurationAssociationProperty' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'AgentRegistrationRegenerateKeyParameter' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'DscNodeUpdateParameters' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'DscNodeUpdateParameters-properties' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'DscNodeListResult' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'ContentHash' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'ContentSource' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'DscNodeConfigurationProperties' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'DscNodeConfigurationListResult' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'DscNodeExtensionHandlerAssociationProperty' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'DscNodeConfigurationCreateOrUpdateParameters' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'DscNodeConfigurationCreateOrUpdateParametersProperties' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'DscConfigurationAssociationProperty' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'DscCompilationJob' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'DscCompilationJobCreateProperties' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'DscCompilationJobProperties' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'DscCompilationJobListResult' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'DscCompilationJobCreateParameters' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'DscConfigurationAssociationProperty' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'JobStream' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'JobStreamListResult' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'JobStreamProperties' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'NodeCounts' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'NodeCount' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'NodeCountProperties' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'SourceControlListResult' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'SourceControlUpdateProperties' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'SourceControlUpdateParameters' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'SourceControl' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'SourceControlProperties' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'SourceControlCreateOrUpdateParameters' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'SourceControlCreateOrUpdateProperties' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'SourceControlSecurityTokenProperties' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'SourceControlSyncJobListResult' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'SourceControlSyncJobCreateParameters' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'SourceControlSyncJobCreateProperties' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'SourceControlSyncJobById' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'SourceControlSyncJobByIdProperties' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'SourceControlSyncJob' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'SourceControlSyncJobProperties' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'SourceControlSyncJobStreamsListBySyncJob' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'SourceControlSyncJobStream' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'SourceControlSyncJobStreamProperties' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'SourceControlSyncJobStreamById' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'SourceControlSyncJobStreamByIdProperties' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'AutomationAccount' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'AutomationAccountProperties' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'Sku' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'AutomationAccountCreateOrUpdateParameters' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'AutomationAccountCreateOrUpdateProperties' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'AutomationAccountListResult' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'Statistics' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'StatisticsListResult' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'Usage' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'UsageCounterName' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'UsageListResult' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'Key' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'KeyListResult' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'AutomationAccountUpdateProperties' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'AutomationAccountUpdateParameters' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'Identity' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'EncryptionProperties' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'EncryptionProperties-identity' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'CertificateCreateOrUpdateProperties' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'CertificateCreateOrUpdateParameters' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'CertificateProperties' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'Certificate' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'CertificateListResult' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'CertificateUpdateProperties' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'CertificateUpdateParameters' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'ConnectionCreateOrUpdateProperties' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'ConnectionCreateOrUpdateParameters' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'ConnectionProperties' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'Connection' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'ConnectionListResult' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'ConnectionUpdateProperties' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'ConnectionUpdateParameters' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'ConnectionTypeAssociationProperty' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'FieldDefinition' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'ConnectionTypeProperties' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'ConnectionType' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'ConnectionTypeListResult' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'ConnectionTypeCreateOrUpdateParameters' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'ConnectionTypeCreateOrUpdateProperties' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'CredentialCreateOrUpdateProperties' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'CredentialCreateOrUpdateParameters' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'CredentialProperties' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'Credential' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'CredentialListResult' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'CredentialUpdateProperties' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'CredentialUpdateParameters' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'RunAsCredentialAssociationProperty' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'HybridRunbookWorker' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'HybridRunbookWorkerGroup' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'HybridRunbookWorkerGroupsListResult' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'HybridRunbookWorkerGroupUpdateParameters' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'JobScheduleListResult' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'JobSchedule' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'ScheduleAssociationProperty' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'RunbookAssociationProperty' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'JobScheduleProperties' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'JobScheduleCreateProperties' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'JobScheduleCreateParameters' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'LinkedWorkspace' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'ActivityParameter' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'ActivityParameterSet' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'ActivityParameterValidationSet' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'ActivityOutputType' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'ActivityProperties' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'Activity' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'ActivityListResult' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'ModuleErrorInfo' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'ModuleListResult' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'ContentHash' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'ContentLink' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'ModuleCreateOrUpdateProperties' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'ModuleCreateOrUpdateParameters' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'ModuleProperties' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'ModuleUpdateProperties' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'ModuleUpdateParameters' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'Module' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'TypeField' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'TypeFieldListResult' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'AdvancedSchedule' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'AdvancedScheduleMonthlyOccurrence' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'ScheduleCreateOrUpdateProperties' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'ScheduleCreateOrUpdateParameters' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'Schedule' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'ScheduleProperties' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'ScheduleUpdateProperties' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'ScheduleUpdateParameters' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'ScheduleListResult' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'VariableCreateOrUpdateParameters' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'VariableCreateOrUpdateProperties' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'Variable' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'VariableListResult' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'VariableUpdateParameters' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'VariableUpdateProperties' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'VariableProperties' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
